Inventory;Fine particulate matter formation (kg PM2.5 eq);Fossil resource scarcity (kg oil eq);Freshwater ecotoxicity (kg 1,4-DCB);Freshwater eutrophication (kg P eq);Global warming (kg CO2 eq);Human carcinogenic toxicity (kg 1,4-DCB);Human non-carcinogenic toxicity (kg 1,4-DCB);Ionizing radiation (kBq Co-60 eq);Land use (m2a crop eq);Marine ecotoxicity (kg 1,4-DCB);Marine eutrophication (kg N eq);Mineral resource scarcity (kg Cu eq);Ozone formation, Human health (kg NOx eq);Ozone formation, Terrestrial ecosystems (kg NOx eq);Stratospheric ozone depletion (kg CFC11 eq);Terrestrial acidification (kg SO2 eq);Terrestrial ecotoxicity (kg 1,4-DCB);Water consumption (m3);Background data (Ecoinvent 3.8 database)
Iron (II) chloride ;0,000624383;0,06318698;0,035043976;0,00013505;0,24661213;0,033879216;0,61726043;0,027249203;0,007334186;0,045680944;9,42536E-06;0,002729473;0,000804632;0,000814762;1,08162E-07;0,001224039;3,01253989;0,002004492;market for iron(II) chloride | iron(II) chloride | APOS, S
Iron (III) chloride ;0,00209176;0,209763582;0,127460218;0,000443136;0,844709648;0,12215822;2,168107348;0,072274366;0,02731572;0,165145228;4,39656E-05;0,009571811;0,002447347;0,002483318;7,52971E-07;0,00399775;9,969426247;0,017737444;market for iron (III) chloride, without water, in 40% solution state | iron (III) chloride, without water, in 40% solution state | APOS, S
Sodium hydroxide ;0,002865116;0,324879019;0,06944453;0,000615893;1,296438423;0,087259927;1,586165049;0,145455869;0,021634802;0,091697327;6,99236E-05;0,004383805;0,003398769;0,003433171;1,40963E-06;0,004996949;5,564300901;0,03484578;market for sodium hydroxide, without water, in 50% solution state | sodium hydroxide, without water, in 50% solution state | APOS, S
Tetramethylammonium hydroxide ;0,008111256;1,796176591;0,08316255;0,001041281;4,645085606;0,141458029;2,580795114;0,169547318;0,019975467;0,11907583;0,000967112;0,008255969;0,013638578;0,013958997;8,68719E-06;0,019342476;8,516102669;0,03671126;Own TMAH approximation
Polymethyl methacrylate;0,010860109;2,896816165;0,043606382;0,000341849;9,08461587;0,187151621;0,98258101;0,003181771;0,003860675;0,059526636;0,000521644;0,001145266;0,018002566;0,019701242;7,60636E-08;0,034802807;1,867697693;0,033531506;market for polymethyl methacrylate, sheet | polymethyl methacrylate, sheet | APOS, S
Ethanol ;0,002606945;0,130582653;0,036155508;0,00021054;0,68521993;0,02960531;1,30279897;0,018095601;1,062832496;0,032094724;0,00139055;0,003162202;0,003412127;0,003540773;6,40621E-06;0,008055319;2,917243602;0,106601681;market for ethanol, without water, in 99.7% solution state, from fermentation | ethanol, without water, in 99.7% solution state, from fermentation | APOS, S
Electricity consumption;0,000283024;0,037290397;0,031605052;4,21309E-05;0,205434749;0,009849571;0,177757087;0,000902227;0,000371519;0,038662022;2,67252E-06;0,000515832;0,000304483;0,000308754;9,23787E-08;0,000857641;0,805532686;0,003993685;market for electricity, low voltage | electricity, low voltage | APOS, S
Electricity consumption (Medium voltage);0,000237;0,033722151;0,006018515;3,16775E-05;0,186651561;0,005856977;0,077909772;0,000530092;0,000252275;0,007591339;2,19218E-06;0,000197357;0,000267459;0,000271089;8,28945E-08;0,000721536;0,218883542;0,003624809;market for electricity, medium voltage | electricity, medium voltage | APOS, S
Deoinized water;8,26247E-07;8,08588E-05;4,51455E-05;1,36239E-07;0,000321267;3,93099E-05;0,000891958;2,19865E-05;4,57296E-06;5,91742E-05;1,40916E-08;3,79699E-06;7,47085E-07;7,58569E-07;3,01264E-10;1,96771E-06;0,004554055;0,000698409;market for water, deionised | water, deionised | APOS, S
Rivets;0,093133122;1,910569309;25,42184482;0,030902159;6,858573142;3,188099312;394,9100602;1,367325375;-0,07858587;32,61126701;0,001071506;1,199755719;0,052091394;0,053018163;8,58458E-06;0,287468533;2270,679219;0,213423041;market for brass | brass | APOS, S
Natural gas;0,000522456;0,966763129;0,005442556;2,11319E-05;0,621812752;0,017069839;0,119264251;0,004502032;0,001838792;0,008085328;5,41856E-06;0,000670048;0,000900319;0,001010119;3,53895E-07;0,00158762;0,293935924;0,000492885;market for natural gas, low pressure | natural gas, low pressure | APOS, S
LPG;0,001453232;1,283714721;0,00538713;3,26649E-05;0,634990472;0,017404638;0,175715371;0,033764268;0,005461392;0,009658974;5,1943E-06;0,000922241;0,002440565;0,00261396;1,05426E-06;0,004277125;1,75359553;0,00906673;market for liquefied petroleum gas | liquefied petroleum gas | APOS, S
Coal;0,001095992;0,578071149;0,031082708;0,000976444;0,457320506;0,070428091;1,235660271;0,00750584;0,004049204;0,043011005;6,079E-05;0,000514725;0,002033561;0,002056776;1,23459E-07;0,003423712;0,441187769;0,000908737;market for hard coal | hard coal | APOS, S
Wind power;1,73588E-05;0,002132483;0,00372253;3,54127E-06;0,008195526;0,006078158;0,02019679;0,000397063;0,000532014;0,004605466;5,42265E-07;0,000248795;2,36172E-05;2,4705E-05;3,22792E-09;3,3676E-05;0,115788875;9,18362E-05;electricity production, wind, 1-3MW turbine, onshore | electricity, high voltage | APOS, S
Oil;0,002603289;0,360500894;0,002693349;1,24951E-05;1,248972046;0,009356467;0,098074306;0,009784533;0,001539279;0,006951892;3,48049E-05;0,000321989;0,004253575;0,004295228;8,86086E-07;0,00828984;4,618760546;0,002708385;electricity production, oil | electricity, high voltage | APOS, S
Nuclear;2,66279E-05;0,001823702;0,001050058;4,11541E-06;0,006485996;0,002935766;0,086563888;0,69268494;0,000146044;0,001478665;1,27157E-05;0,000692162;3,37488E-05;3,44212E-05;5,00015E-09;3,47551E-05;0,235440261;0,003063176;electricity production, nuclear, pressure water reactor | electricity, high voltage | APOS, S
Ultrapure water;1,31739E-05;0,001492036;0,000175646;4,72709E-05;0,006116716;0,000995519;0,004840921;0,000523372;5,9125E-05;0,000236305;6,47067E-06;1,71244E-05;1,347E-05;1,36237E-05;4,71405E-09;1,98909E-05;0,009606106;0,001148214;market for water, ultrapure | water, ultrapure | APOS, S
Tap water;8,36215E-07;0,000104251;3,29258E-05;1,324E-07;0,00047803;0,00043224;0,000558316;1,11479E-05;5,27802E-06;4,43218E-05;2,24047E-08;7,1402E-06;1,12808E-06;1,16016E-06;1,93772E-10;1,90242E-06;0,002575652;0,001013274;market for tap water | tap water | APOS, S
Decarbonised water;1,3438E-07;2,63526E-05;4,3373E-06;2,313E-07;8,23523E-05;4,04037E-05;0,000397769;1,34466E-05;2,54408E-06;5,89741E-06;2,07051E-07;2,32341E-07;2,12541E-07;2,15749E-07;4,28105E-11;3,2604E-07;0,000208005;0,001008536;market for water, decarbonised | water, decarbonised | APOS, S
Cadmium;0,009940364;1,058812929;3,625153683;0,004935629;3,97583228;1,619948928;133,1413141;0,719244981;-0,033743654;4,997293014;0,000301405;0,37408822;0,02116157;0,021317941;2,51897E-06;0,026811556;175,4822441;0,118284673;market for cadmium | cadmium | APOS, S
Sulfuric acid;0,002306027;0,06413775;0,224592455;0,000288237;0,163526808;0,044356355;4,231315704;0,01130502;0,000786088;0,292947328;9,14131E-06;0,014432102;0,001011326;0,001028943;1,10489E-07;0,007373182;25,59173944;0,01375925;market for sulfuric acid | sulfuric acid | APOS, S
Citric acid;0,012964465;1,32370153;0,388364943;0,001983815;6,124851499;0,327881842;8,499074903;0,204324359;0,849037537;0,502871955;0,001735941;0,02736994;0,016180162;0,01637675;1,37115E-05;0,036491672;40,66286025;0,190807651;market for citric acid | citric acid | APOS, S
Potassium hydroxide;0,005269219;0,728989528;0,150785121;0,001034903;2,666774006;0,18103502;3,205644152;0,215117646;0,058370788;0,199642646;7,94757E-05;0,011127625;0,0071715;0,007268755;1,07296E-06;0,010326848;14,24651573;0,025890488;market for potassium hydroxide | potassium hydroxide | APOS, S
Magnetite;0,001956344;0,245847602;0,071065842;0,000421276;0,919360465;0,079000041;1,421596829;0,100544551;0,020536676;0,093679686;3,94207E-05;0,008623643;0,002665305;0,002700235;6,96341E-07;0,003678018;6,670025528;0,015506641;market for magnetite | magnetite | APOS, S
Sodium chloride;0,000627462;0,066793306;0,036767627;0,000139659;0,272833361;0,03667071;0,687424383;0,023972935;0,008907485;0,048091427;3,93162E-05;0,00286727;0,00086483;0,000877535;1,13245E-07;0,001323565;3,342952012;0,004248847;market for sodium chloride, powder | sodium chloride, powder | APOS, S
Acetic acid;0,002874123;0,997779007;0,069995489;0,000502182;1,659805847;0,086198349;1,47790083;0,121484878;0,021597782;0,092820742;3,85395E-05;0,005023506;0,004160856;0,00443787;8,37447E-07;0,006069463;6,202780369;0,044141493;market for acetic acid, without water, in 98% solution state | acetic acid, without water, in 98% solution state | APOS, S
Hydrogen peroxide;0,002339664;0,465291881;0,086502676;0,000378883;1,539486634;0,194355639;1,952226767;0,057302222;0,013206198;0,115651782;0,000101212;0,004231865;0,003093656;0,003225913;4,46607E-07;0,004597147;6,617193078;0,075161438;market for hydrogen peroxide, without water, in 50% solution state | hydrogen peroxide, without water, in 50% solution state | APOS, S
Lead;0,006763514;0,536816379;1,041407009;0,00149934;2,141662404;1,403365953;47,20806912;0,147948262;0,025052021;1,420869895;0,000117217;0,218124137;0,006129224;0,006295768;8,20519E-07;0,016567748;56,02351229;0,030012257;market for lead | lead | APOS, S
Ammonium sulfate;0,004064634;0,330725267;0,57706186;0,000910685;1,277291224;0,259451666;15,59830277;0,094564684;0,016400994;0,772134299;0,000656751;0,062282523;0,004432725;0,004528542;4,67338E-07;0,012518232;63,07390358;0,02652932;market for ammonium sulfate | ammonium sulfate | APOS, S
Sodium sulfate;0,002150591;0,155173091;0,134972291;0,000314561;0,587274005;0,065353827;2,603056167;0,03339992;0,037830801;0,176728399;3,6164E-05;0,009833029;0,002060885;0,00209094;2,5539E-07;0,005702407;14,82009689;0,017238994;market for sodium sulfate, anhydrite | sodium sulfate, anhydrite | APOS, S
Phenol;0,004286229;1,776732888;0,084037902;0,000653909;3,280374893;0,121932501;1,801758833;0,090042525;0,020109809;0,108736401;4,86721E-05;0,005519468;0,007056622;0,007763051;4,97615E-07;0,009178339;7,265780323;0,045638892;market for phenol | phenol | APOS, S
Acetone;0,003198343;1,458791221;0,052114626;0,000370671;2,630782358;0,075092898;1,117361609;0,031125804;0,009590282;0,06910401;2,26277E-05;0,00363902;0,006717828;0,007672168;2,61781E-07;0,008856453;5,585567323;0,028122352;market for acetone, liquid | acetone, liquid | APOS, S
Ammonia;0,002509639;0,893998141;0,065422879;0,000745154;3,337148353;0,10073025;1,759276024;0,033837979;0,025438827;0,087457915;8,84795E-05;0,006038037;0,004375013;0,004479257;3,92933E-07;0,006912991;4,939332636;0,057786414;market for ammonia, anhydrous, liquid | ammonia, anhydrous, liquid | APOS, S
Titanium dioxide;0,016261077;1,640043853;0,490634673;0,002528745;6,759022037;0,334230168;10,9855407;0,227802251;-0,105778774;0,651570823;0,000406754;0,878643034;0,017535992;0,01774516;2,42225E-06;0,041129316;36,22116744;0,118829534;market for titanium dioxide | titanium dioxide | APOS, S
Calcium chloride;0,001960622;0,153771179;0,073366364;0,000312219;0,731700996;0,069136281;1,549677142;0,026161492;0,04120492;0,096571513;5,37496E-05;0,005707114;0,002202779;0,002230245;2,18579E-07;0,006312967;6,393334202;0,024217389;market for calcium chloride | calcium chloride | APOS, S
Zinc oxide;0,00129414;0,264862536;0,086258356;0,000263907;0,854451922;0,086361167;4,757979967;0,057967322;0,02478025;0,156606152;2,48805E-05;0,005672272;0,002051138;0,00210075;3,49954E-07;0,002667095;63,06338602;0,004567948;market for zinc oxide | zinc oxide | APOS, S
Potassium chloride ;0,000875419;0,143064669;0,050019341;0,000153823;0,448263941;0,053824111;0,883374792;0,020226766;0,018667189;0,066025391;1,18177E-05;0,004567004;0,001764526;0,001797091;2,45946E-07;0,002005777;5,697165061;0,008848319;market for potassium chloride | potassium chloride | APOS, S
Calcium carbonate;0,000735394;0,116511924;0,035356043;9,6188E-05;0,398339184;0,034029794;0,637433791;0,015604964;0,008723436;0,046492529;8,53575E-06;0,00567947;0,001377186;0,001403418;1,5106E-07;0,001808849;4,030194223;0,005085477;market for calcium carbonate, precipitated | calcium carbonate, precipitated | APOS, S
Stearic acid;0,003489278;0,198614231;0,048386987;0,00035783;1,544043283;0,180046956;0,708109917;0,039342808;1,025466031;0,063352617;0,001690897;0,009203699;0,003269882;0,003352651;6,05667E-06;0,014834023;4,816562217;0,045000417;market for stearic acid | stearic acid | APOS, S
Glucose;0,002905224;0,345009748;0,09096311;0,000445222;1,325279273;0,092446489;0,375626049;0,080083842;0,682269154;0,113709106;0,001243322;0,007463522;0,003189117;0,003248745;5,46889E-06;0,01100481;8,993179425;0,029146898;market for glucose | glucose | APOS, S
Terephthalic acid;0,002195598;1,190148763;0,05373039;0,000273091;2,057778216;0,09356653;1,183070004;0,055103464;0,014680895;0,072697575;6,65263E-05;0,007235121;0,004077219;0,004313964;2,24414E-05;0,005411235;7,926573059;0,028028757;market for purified terephthalic acid | purified terephthalic acid | APOS, S
Activated carbon;0,006014764;0,833247681;0,073970917;0,001449885;3,130105183;0,163125054;2,81980034;0,176796467;0,02420963;0,10123948;9,88866E-05;0,004610833;0,007484325;0,007557884;7,70826E-07;0,015621947;4,463964585;1,637379304;market for activated carbon, granular | activated carbon, granular | APOS, S
Zirconium oxide;0,007312214;0,881181639;0,194696428;0,001708167;3,359769821;0,251393638;4,42757766;0,263747952;-0,348864629;0,258174865;0,000185278;0,672005326;0,011441084;0,011570617;2,79808E-06;0,015510403;16,26500944;0,103472434;market for zirconium oxide | zirconium oxide | APOS, S
Formaldehyde;0,001260016;0,849068773;0,040867056;0,000174404;1,036931856;0,049595967;0,754215692;0,027758269;0,010484486;0,054331727;1,40015E-05;0,003511604;0,002626635;0,002739738;4,76747E-07;0,003100782;3,841799237;0,006005348;market for formaldehyde | formaldehyde | APOS, S
Cerium oxide;0,027088917;3,419778769;2,79054513;0,006457024;15,07080639;1,132230769;97,49322153;0,844720702;-0,674954675;3,580952572;0,05337301;2,2892165;0,044394387;0,044933238;8,0488E-06;0,060584424;102,6718218;0,136312622;market for cerium oxide | cerium oxide | APOS, S
Sodium phosphate;0,008902043;0,490295602;0,459847057;0,002086698;2,853827942;1,202084093;9,473176969;0,085687461;0,347373252;0,61263936;7,99507E-05;0,071394783;0,006119002;0,006220946;7,32952E-07;0,026841002;44,92692239;0,134455457;market for sodium phosphate | sodium phosphate | APOS, S
Ascorbic acid;0,007622754;0,95468571;0,203209034;0,001270488;3,515475884;0,197636768;3,628504814;0,260511314;0,757064191;0,259987179;0,001395498;0,021523256;0,008632712;0,008776055;6,74238E-06;0,021677571;15,17225283;0,051463136;market for ascorbic acid | ascorbic acid | APOS, S
Copper oxide;0,105842232;2,048824985;28,47470998;0,034648463;7,322766587;3,299811809;419,2246611;1,44139537;-0,079321362;36,39698501;0,001177032;1,295103945;0,055448837;0,056487615;9,42725E-06;0,32691143;2527,403968;0,22078202;market for copper oxide | copper oxide | APOS, S